Weight (kg),Height (m),Velocity (m/s),Fuel Tank Temperature (C),Liquid Oxygen Tank Temperature (C),Main Engine Temperature (C),Outside Temperature (C),Chance of Failure (%)
4718.639623041183,28633.17189276538,3852.844689819997,-47.24492644675369,30.854258902828448,826.2649675084158,-9.602913149850181,0.6292493831070568
6103.458711600721,7159.297818409227,4151.241447268617,46.63771169773267,-30.623337523496087,980.870384848742,-0.4721579246868828,0.22331398737277686
7922.081260194316,39755.49878284308,4156.103789250286,-10.109382968459926,-6.28177285118737,838.2460379961398,16.375172800869947,0.7098990917963155
2198.7827364474733,22638.637896325297,1448.5980252922825,41.323997968852154,34.18042181546738,827.6932547686154,-38.987898415998664,0.8559592183129533
1387.646375579572,8254.085475599537,819.17221005053,-45.57887609792044,23.64166336812761,978.0668157377319,43.141454826755904,0.3616146847798335
7490.876106120502,4439.512100376597,1794.442074528803,-43.19494386563958,32.93302437984707,923.0765234022722,-81.33909253597376,0.07140382112442978
6501.35514195179,17465.047042949423,4546.135133907922,11.448981446895267,-9.917774506498311,836.3673821506914,-91.77865572678644,0.9550353041876818
4410.027912638018,49657.74840286515,476.49900322707,46.586733799407625,-4.506879751170665,823.5752216134911,-65.88824280420832,0.7941577791164506
3002.505022238078,6512.8128750608585,1383.2078707966255,24.013816290972102,33.99962137826755,977.8438736430196,27.864783887179286,0.4414117673808493
9279.861418274995,2807.3948329259133,292.0521731562853,-27.4703748864793,-21.89947503815841,862.1169042424286,-22.91195559321467,0.0646951184396436
6111.19466739063,15944.511833450248,1005.7326927047267,25.528448838609606,-32.337611817927716,990.7585979581287,-9.461124999213283,0.22878043707622298
9895.894761844473,41022.62888478246,4773.998859472253,-34.38316518750476,-13.766850553603923,850.4540130862068,26.13061561722664,0.6314949290760524
6306.899302596047,13219.317381214001,2019.467182630391,-1.6151704304149561,4.059755834588053,811.680312716337,42.55967330732929,0.27492379304752557
5080.015579576944,2057.6906880032166,3467.6694722677735,28.115343425266516,-31.42384504272635,872.2366714584067,30.155971574105706,0.29328978195609834
2686.527759264349,44348.706445185155,841.590973445639,-20.04036737738023,-46.48206082063755,829.6498661903031,-47.92479747878406,0.43505786991334494
3265.364886037616,45780.62997740024,3890.770867304734,-38.39273937293282,21.1272751194914,944.6442928117599,-43.48608656658852,0.6523497901694523
8840.713241828518,805.1884382820007,40.532811966031424,-35.952302364462625,-36.582580751969786,973.8029763223481,-5.37729148228388,0.38777784173239416
8359.546300586278,2616.2220542730374,35.16808479979983,-28.717617543151896,48.37330553504056,820.3478299864289,-11.679598045054775,0.6189082790087711
5845.960471727394,14296.51053235027,2159.1061150604337,46.9055017718006,39.17292167524839,880.9932872384783,47.821401248179626,0.7699411707265641
3624.609920718369,2161.070053593961,1931.4835233371757,-45.11676720160338,-49.13663478505575,822.2652794365778,-77.7750854394883,0.7692317116269194
3338.926153849704,43497.85577995185,1621.8695579038445,-21.574025386293073,-16.582371259340476,841.734742566184,-98.04243175599787,0.6944922300285689
6173.94462104063,9448.386831417776,154.44866544324864,-27.537743852266328,-21.138064993467488,932.189954136137,-8.016498518580505,0.6823299668598587
6293.635100701758,10540.289729578306,4855.822388289586,12.19234115939981,5.242084847001671,959.7326289423114,-93.55115909009665,0.3923454366963741
3249.0851931864418,4320.367276305386,547.306561093725,-37.51517119884941,18.99928599669373,992.9198516111054,-40.561366971890834,0.12232443385993164
3368.257401698972,43218.155523197405,1068.1899502399456,-29.32700906401514,-48.746909398962025,944.3596501835507,-99.2361774979196,0.8378981121635053
8142.220192811654,42117.68948693532,1293.892848809925,35.044660506692466,40.490511294761035,941.1032986431067,33.67605476027572,0.9455738718044989
6053.093601795366,7348.3606111499785,3305.0008426589684,7.575699901682228,33.42364913790476,885.2243467218935,-97.74876157073065,0.464129898361916
3952.871379614527,41248.59260493567,2366.605347734605,35.629454419363654,18.7302669006947,980.8093706373351,-37.099887605923485,0.05018110645439211
9744.811644196487,13272.591990641353,1476.0634125032175,-42.90334210047423,-0.01322016531947412,902.7344590011427,13.807004812136668,0.8681191732278504
2142.4327302361507,10030.693187204548,1714.025139371212,-39.28472397399527,8.683608750372294,866.0369719592798,17.956751837732824,0.04963879252337211
4194.885092001734,18553.86436957826,3950.6799901975637,-8.336487639275916,-13.308908688906442,960.3887793539274,-31.731420191391578,0.9076670148801022
6394.063787658387,43579.56909086152,4606.460061839352,-30.776182807255893,11.201822675733688,963.0023327738751,-71.24370463688133,0.2033330144284765
9564.096083936913,15910.418610388799,3060.6271590080496,-2.4359594216626235,-2.236464911050149,995.62442077481,2.1103749408366212,0.7000894718390084
5377.019796469764,48111.02611852007,2579.6228604254266,-38.26912114505319,19.643828933172685,914.4813448582013,6.687123515467178,0.8603155703586362
7042.300197863003,4841.909550630397,3567.4340727208933,-14.86324724709268,35.71385390294964,921.511055090168,-34.33067847867858,0.9567717302684104
5528.156090730129,21560.039099963225,3260.564831093478,9.408575506035234,-15.713448634846095,812.8730909418981,-67.98612660696135,0.5345337188469728
5621.028554018172,42784.56992268312,4727.540415811714,-3.27290310019562,16.18505207831977,831.377438298548,-35.23601739507161,0.22602213151730766
8830.563273019381,12641.311814189892,1595.3014622407663,9.76719278231235,47.51415286328921,960.4253843897129,-65.49905868277772,0.47059564247213714
1585.1174490227918,13022.932221432504,1402.8805157919478,-11.089799920945332,-13.982150382662496,922.2907495615997,0.44490307013363406,0.22050692940096472
1310.9144113590944,14070.51350173501,740.4133488732723,8.540240715180744,23.62178164343004,978.9629150556957,36.447274105239984,0.5251486705760656
1824.9132069745724,17353.57553279394,616.2862692381066,-16.34313622075473,-37.22016504758798,917.9914931275189,-69.82339665441864,0.09888648026544455
8874.43737929263,45721.24011314047,2096.1191790101198,9.158623964813096,11.35457843731642,973.0966282920958,-42.21796854205787,0.07824131367909737
9134.679042971657,38753.370763539955,1254.2029220289746,-1.6038783558520961,-2.2694715125082396,843.0806082412853,19.33952722140762,0.9872453728567303
8991.22048302195,43162.391494035954,643.0530294378423,47.913089255818875,-22.489114606738337,899.410414123214,-2.3318790957793283,0.03910143407238387
8937.268970586976,12278.183714803847,1715.5304448197755,35.05830268467585,24.332087984810997,835.7853776061256,23.651920818340358,0.35329224641591805
3844.6679601671362,43003.992941681354,621.7861780627143,19.47117694589633,17.848132103619974,974.842966630903,-79.69283748409083,0.5140140761870569
1071.3670792854537,18669.782025372566,2549.2340858677508,-37.608179166960824,3.1834439014034075,932.6675285850777,-10.903303149187536,0.5839898211413304
4502.200842050436,2234.6912667920215,2931.202149648697,-43.491840380915306,-12.433667259524398,871.1041247293927,-50.469093551147765,0.4826186867347002
2375.2453828777902,47111.67658967328,625.645454657287,-2.60580416145514,9.220990662823205,870.3628556902041,-68.791329392779,0.048915721536952006
8503.344984352912,44026.577339075564,30.199788752399147,38.26421476158441,36.47550662334564,947.164608861724,47.60499336742157,0.14263251027126878
7609.609511092268,37805.740229300456,4624.295157441668,-44.00320162420706,-36.42267132487655,955.0643539031438,-36.819666073656,0.04176560726002487
3496.4935627142545,40492.80478372845,3456.7141060962076,-44.350967094698014,-46.755669577515,824.9240340233148,19.92357018678227,0.30500284203449624
2382.0920226013222,23288.17447279725,208.74176050685756,41.04898862789477,-32.63825095978878,984.1360737664428,-6.229724041109009,0.3742783293477737
9124.049324588428,46384.96729200275,1880.2192835692072,-49.776656105637876,47.52848105599455,813.7495113272488,6.66529195570142,0.18045166336438323
8459.01940269462,41564.640529021344,4835.744658724887,0.3570146421494016,35.43050950776258,908.4854389396517,-38.087561729100706,0.6413538541122745
5651.543982033032,48981.646227447156,2609.141681667608,45.74014849875702,-35.10398737768941,976.8096958435981,-0.3353771673608321,0.4388974367364078
8365.134066509221,37948.46569879646,3029.5581489633887,37.118266053546435,-16.601942243864784,995.4737796367334,-93.44995172801535,0.29674256737268434
3452.9186004736334,31746.525112494557,3705.416111920587,5.5517513586513445,42.1956427539355,852.1216097487821,15.893208114530793,0.46021321576078256
4033.9465751959224,701.8138033052679,4623.385699799808,39.903508124529736,-35.67242965819134,828.3872644510203,7.611689765854408,0.7837754474707435
4506.7458667216,41146.979739025875,992.7190179292783,-22.670581117286503,11.70017150116891,911.0671870481506,-9.641227069810853,0.9680238478706447
1210.3128410304319,19725.99979376502,3727.9056285318975,26.88933126364215,-0.6595787854665218,961.4293250794871,24.375503248184913,0.8562120519613158
3730.06830206132,47224.26276764592,1453.613794989737,32.421181356931996,-1.0117115292019534,897.4647884612402,-78.45132673437996,0.5342882302613148
